11/22/2016,24,2016,11,22,2016112224,#N/A
11/23/2016,24,2016,11,23,2016112324,#N/A
11/24/2016,6,2016,11,24,201611246,#N/A
11/24/2016,7,2016,11,24,201611247,#N/A
11/24/2016,24,2016,11,24,2016112424,#N/A
11/25/2016,24,2016,11,25,2016112524,#N/A
11/26/2016,24,2016,11,26,2016112624,#N/A
11/27/2016,24,2016,11,27,2016112724,#N/A
11/28/2016,24,2016,11,28,2016112824,#N/A
11/29/2016,24,2016,11,29,2016112924,#N/A
11/30/2016,24,2016,11,30,2016113024,#N/A
12/3/2016,24,2016,12,3,201612324,#N/A
12/4/2016,24,2016,12,4,201612424,#N/A
12/5/2016,24,2016,12,5,201612524,#N/A
12/6/2016,8,2016,12,6,20161268,#N/A
12/6/2016,10,2016,12,6,201612610,#N/A
12/6/2016,24,2016,12,6,201612624,#N/A
12/7/2016,24,2016,12,7,201612724,#N/A
12/8/2016,24,2016,12,8,201612824,#N/A
12/9/2016,24,2016,12,9,201612924,#N/A
12/10/2016,24,2016,12,10,2016121024,#N/A
12/11/2016,24,2016,12,11,2016121124,#N/A
12/12/2016,24,2016,12,12,2016121224,#N/A
12/13/2016,24,2016,12,13,2016121324,#N/A
12/14/2016,24,2016,12,14,2016121424,#N/A
12/15/2016,24,2016,12,15,2016121524,#N/A
12/16/2016,5,2016,12,16,201612165,#N/A
12/16/2016,14,2016,12,16,2016121614,#N/A
12/16/2016,21,2016,12,16,2016121621,#N/A
12/16/2016,24,2016,12,16,2016121624,#N/A
12/17/2016,24,2016,12,17,2016121724,#N/A
12/18/2016,9,2016,12,18,201612189,#N/A
12/18/2016,13,2016,12,18,2016121813,#N/A
12/18/2016,18,2016,12,18,2016121818,#N/A
12/18/2016,24,2016,12,18,2016121824,#N/A
12/19/2016,24,2016,12,19,2016121924,#N/A
12/20/2016,24,2016,12,20,2016122024,#N/A
12/21/2016,24,2016,12,21,2016122124,#N/A
12/22/2016,24,2016,12,22,2016122224,#N/A
12/23/2016,24,2016,12,23,2016122324,#N/A
12/24/2016,24,2016,12,24,2016122424,#N/A
12/25/2016,24,2016,12,25,2016122524,#N/A
12/26/2016,24,2016,12,26,2016122624,#N/A
12/27/2016,24,2016,12,27,2016122724,#N/A
12/28/2016,24,2016,12,28,2016122824,#N/A
12/29/2016,24,2016,12,29,2016122924,#N/A
12/30/2016,24,2016,12,30,2016123024,#N/A
12/31/2016,24,2016,12,31,2016123124,#N/A
1/3/2017,24,2017,1,3,20171324,#N/A
1/4/2017,24,2017,1,4,20171424,#N/A
1/5/2017,24,2017,1,5,20171524,#N/A
1/6/2017,24,2017,1,6,20171624,#N/A
1/7/2017,24,2017,1,7,20171724,#N/A
1/8/2017,24,2017,1,8,20171824,#N/A
1/9/2017,24,2017,1,9,20171924,#N/A
1/10/2017,24,2017,1,10,201711024,#N/A
1/11/2017,24,2017,1,11,201711124,#N/A
1/12/2017,24,2017,1,12,201711224,#N/A
1/13/2017,24,2017,1,13,201711324,#N/A
1/14/2017,24,2017,1,14,201711424,#N/A
1/15/2017,24,2017,1,15,201711524,#N/A
1/16/2017,24,2017,1,16,201711624,#N/A
1/17/2017,24,2017,1,17,201711724,#N/A
1/18/2017,24,2017,1,18,201711824,#N/A
1/19/2017,24,2017,1,19,201711924,#N/A
1/20/2017,24,2017,1,20,201712024,#N/A
1/21/2017,24,2017,1,21,201712124,#N/A
1/22/2017,24,2017,1,22,201712224,#N/A
1/23/2017,24,2017,1,23,201712324,#N/A
1/24/2017,24,2017,1,24,201712424,#N/A
1/25/2017,24,2017,1,25,201712524,#N/A
1/26/2017,24,2017,1,26,201712624,#N/A
1/27/2017,24,2017,1,27,201712724,#N/A
1/28/2017,24,2017,1,28,201712824,#N/A
1/29/2017,24,2017,1,29,201712924,#N/A
1/30/2017,24,2017,1,30,201713024,#N/A
1/31/2017,24,2017,1,31,201713124,#N/A
2/2/2017,24,2017,2,2,20172224,#N/A
2/3/2017,24,2017,2,3,20172324,#N/A
2/4/2017,24,2017,2,4,20172424,#N/A
2/5/2017,24,2017,2,5,20172524,#N/A
2/6/2017,24,2017,2,6,20172624,#N/A
2/7/2017,24,2017,2,7,20172724,#N/A
2/8/2017,24,2017,2,8,20172824,#N/A
2/9/2017,24,2017,2,9,20172924,#N/A
2/10/2017,24,2017,2,10,201721024,#N/A
2/11/2017,24,2017,2,11,201721124,#N/A
2/12/2017,24,2017,2,12,201721224,#N/A
2/13/2017,16,2017,2,13,201721316,#N/A
2/13/2017,17,2017,2,13,201721317,#N/A
2/13/2017,18,2017,2,13,201721318,#N/A
2/13/2017,19,2017,2,13,201721319,#N/A
2/13/2017,20,2017,2,13,201721320,#N/A
2/13/2017,21,2017,2,13,201721321,#N/A
2/13/2017,22,2017,2,13,201721322,#N/A
2/13/2017,23,2017,2,13,201721323,#N/A
2/13/2017,24,2017,2,13,201721324,#N/A
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
